ds,yhat,yhat_lower,yhat_upper,y
2015-10-07,109.07724095657267,22.677449899008252,194.98257643642404,40.0
2015-10-08,93.57174614464567,8.48549891134057,172.90439096745578,21.0
2015-10-09,105.61981842273477,23.682481956182414,188.82731041532674,42.0
2015-10-10,157.52959708500865,68.49937971174168,246.8265111349106,95.0
2015-10-11,112.77985901337213,25.02406267351679,197.7103838059706,85.0
2015-10-12,85.43709509693798,-2.093707272976778,174.148468446826,140.0
2015-10-13,84.10364461334413,-1.2674912209866167,167.86187747230446,80.0
2015-10-14,109.69772534897994,30.193881643692325,196.5938685380271,91.0
2015-10-15,95.99482313826235,10.676237859046886,184.5569565411409,65.0
2015-10-16,110.07236401261557,28.698039883484004,188.76167196098535,166.0
2015-10-17,164.1884472019111,77.68453475813193,244.8379041991765,137.0
2015-10-18,121.76403815680803,40.83646033720699,207.4275229325826,174.0
2015-10-19,96.8013568161255,8.727003278442453,185.8496765214161,120.0
2015-10-20,97.83353846125141,12.508048098196701,178.87937403181039,93.0
2015-10-21,125.70636856699164,39.35735292300211,206.5727355891378,100.0
2015-10-22,114.12151355535315,30.84651115907784,200.67801803818472,137.0
2015-10-23,130.0831245146747,46.49847216840458,211.2246889456143,241.0
2015-10-24,185.77854279897258,104.70615019333952,266.69351500722115,113.0
2015-10-25,144.56245542497052,60.92478604963492,226.10248312159987,257.0
2015-10-26,120.37718363943297,31.495300791357316,208.89768306077744,166.0
2015-10-27,121.70413090426983,32.82940104468825,210.9866921005559,162.0
2015-10-28,149.3471805025012,67.4436028554253,228.04447838445768,247.0
2015-10-29,136.97723021643088,54.15556129866914,221.98591376772657,70.0
2015-10-30,151.58007801230178,65.09102929191667,234.6624554030242,139.0
2015-10-31,205.337974721917,123.80915214942732,291.21149905120166,195.0
2015-11-01,161.61435215157357,76.19449261281466,245.3243729268352,206.0
2015-11-02,134.3743514034814,51.73790921737477,213.87827113713368,268.0
2015-11-03,132.13616504911727,47.09198365934529,221.1546742733834,59.0
2015-11-04,155.75394159191382,75.73532146202174,238.6360071170387,99.0
2015-11-05,138.96163339681755,57.41351306488988,220.68155169907234,63.0
2015-11-06,148.81963786381613,56.17197950953501,234.24574969994856,77.0
2015-11-07,197.59494780111908,108.8263060794013,283.50965546450936,232.0
2015-11-08,148.74416078239256,65.98086139712558,234.0564454434221,157.0
2015-11-09,116.33204769888158,32.170028960781515,203.13915365601838,107.0
2015-11-10,108.98073830055344,23.436382975207437,200.22002647141161,57.0
2015-11-11,127.65032179427868,45.79441213091533,211.39375204422873,95.0
2015-11-12,106.18029757260703,16.097666719211727,189.4349559740868,86.0
2015-11-13,111.73378271545275,32.872963128939624,204.91431831360518,102.0
2015-11-14,156.67525064415636,70.38595894302091,245.36162627019746,184.0
2015-11-15,104.55120926887403,20.476687529424353,186.61406740480427,138.0
2015-11-16,69.50657605529491,-15.396804629596172,157.83052970399547,106.0
2015-11-17,60.23186226500213,-23.947037413931113,144.5621994923403,89.0
2015-11-18,77.74201476440606,-9.654339017312507,164.05586334731746,107.0
2015-11-19,55.91639539790704,-28.880149438886072,146.78322976652854,78.0
2015-11-20,61.94184294102261,-25.687621542468374,142.98157257065043,185.0
2015-11-21,108.18962285519619,21.987449764516448,190.39033370716115,151.0
2015-11-22,58.19569568457907,-33.394822114659945,141.03393797654374,97.0
2015-11-23,26.077075082159908,-53.06444413485454,108.08654138647722,76.0
2015-11-24,20.479391964873173,-58.32817298359408,103.67707605468584,140.0
2015-11-25,42.356507957969896,-41.88234887786099,128.89232018693087,137.0
2015-11-26,25.51164350456905,-55.7862296793725,109.48527645497649,84.0
2015-11-27,37.042133116380896,-48.71903128501346,121.92131259488366,0.0
2015-11-28,89.21762491614422,7.191672063159036,170.31310246961752,7.0
2015-11-29,45.4630269106526,-45.825271298244495,128.06024368437954,5.0
2015-11-30,19.777012427952954,-63.67609468323486,99.46717450309201,22.0
2015-12-01,20.682104374991383,-62.324653870255176,102.89002178597333,36.0
2015-12-02,49.00693314338204,-29.23693505313657,134.44883912397646,36.0
2015-12-03,38.430073220144834,-42.5660631290741,127.32257210752324,38.0
2015-12-04,55.92731778300042,-24.57379196937178,140.8846532500473,95.0
2015-12-05,113.65310198809163,26.920410161723137,199.12508393537394,108.0
2015-12-06,74.92540472357186,-9.015235667960257,153.6201975145294,70.0
2015-12-07,53.6467945867083,-32.85136995158505,134.16320048077787,78.0
2015-12-08,58.256629683693774,-26.15405950687827,145.02872512695427,77.0
2015-12-09,89.51514837342901,3.54937678102006,172.64494426631234,76.0
2015-12-10,81.04881366700093,-4.446207942655912,163.63208196904222,59.0
2015-12-11,99.79873573550327,13.58056975892899,183.3120629243929,42.0
2015-12-12,157.90285673735082,71.23265911923643,241.24758370204106,142.0
2015-12-13,118.68121018208241,27.311182539618912,201.7955136879996,116.0
2015-12-14,96.05691237567268,16.29183388095846,178.77633909799204,57.0
2015-12-15,98.50789684237844,21.79669670963806,181.85427712959006,167.0
2015-12-16,126.85013959775785,39.58844091036537,213.3923249501885,154.0
2015-12-17,114.78175792075352,34.46700458395378,201.18182122006405,139.0
2015-12-18,129.3298356961114,41.48567107600814,211.4786921598105,192.0
2015-12-19,182.73069614410872,89.86003290597829,261.52903794984036,295.0
2015-12-20,138.41297786707145,52.11005020541521,224.43841969094854,311.0
2015-12-21,110.4162215276793,19.0962646169117,189.56284639644193,251.0
2015-12-22,107.34003270258003,25.048507950206055,189.2484400128351,377.0
2015-12-23,130.1246270215624,50.24066234755545,211.70549428879545,410.0
2015-12-24,112.59220070232753,34.21507575305683,197.12091017295012,161.0
2015-12-25,121.89104082390946,33.660721118445295,207.0297489908223,0.0
2015-12-26,170.37315683548542,86.64154619195469,249.84244701852523,212.0
2015-12-27,121.61598456086969,38.62638592484213,208.7563260225413,106.0
2015-12-28,89.71524212509306,5.245147568044202,172.50036753950653,100.0
2015-12-29,83.35542062667527,-0.15071224247338885,164.08736533283042,9.0
2015-12-30,103.54739426060505,19.39401889346422,189.8370382573714,0.0
2015-12-31,84.16831464740658,-2.806123940699081,158.83314656686346,0.0
2016-01-01,92.40459795937204,11.69097290953094,177.19269046305462,0.0
2016-01-02,140.62880908120678,59.611458735260214,224.24650434829567,3.0
2016-01-03,92.37987156990124,12.991479107635962,177.0807421786432,0.0
2016-01-04,61.77937139689288,-21.503875638604086,147.98899071948986,0.0
2016-01-05,57.47906724057202,-24.094089848439268,140.3177819747416,3.0
2016-01-06,80.44044625217137,0.9576092716671093,161.64620675857827,3.0
2016-01-07,64.47578618522967,-23.86498018016287,147.5578481186431,0.0
2016-01-08,76.69264071260423,-10.626500916823755,155.5622848378395,2.0
2016-01-09,129.37251667835392,41.26233877753868,210.2549496467199,0.0
2016-01-10,85.95313035974166,3.445699096462693,172.13148046258448,3.0
2016-01-11,60.44696383219078,-23.300238206552837,139.66553950323726,0.0
2016-01-12,61.39118322823552,-26.673925211938577,143.91707376502524,103.0
2016-01-13,89.62970393160526,5.200799400214562,177.85971925599816,164.0
2016-01-14,78.85680804615399,-5.5301796443267985,164.30909379562607,118.0
2016-01-15,96.06417499617756,4.534120762143497,183.80238109279242,65.0
2016-01-16,153.42203887727229,68.73660303553092,240.66287291733337,24.0
2016-01-17,114.26380653680454,31.747842828970107,197.24469228676284,0.0
2016-01-18,92.50680757717463,8.548745413364035,174.33631253330452,1.0
2016-01-19,96.60419240966503,12.92983573341655,183.6648061150634,0.0
2016-01-20,127.32872293137314,44.16238397789714,210.20186026345385,1.0
2016-01-21,118.31782669420278,32.35437174885909,200.58371581642444,60.0
2016-01-22,136.52174763304782,54.09506739402086,216.24979948670313,103.0
2016-01-23,194.0854863563659,108.63361661271462,280.3376047113332,263.0
2016-01-24,154.3338508968984,71.72254457317706,238.2469476512955,189.0
2016-01-25,131.19228372535508,44.39146644341421,214.58886823754727,197.0
2016-01-26,133.21422595187684,49.105511899124764,223.12989521079288,105.0
2016-01-27,161.13706069539643,73.32212642413742,237.28579779552783,129.0
2016-01-28,148.6534483888542,64.05180887065856,231.1569855202552,144.0
2016-01-29,162.78248598184751,87.69569349139299,251.5264572425879,173.0
2016-01-30,215.75012533146582,130.8808655483049,299.667062143844,293.0
2016-01-31,170.97246441735993,87.0933284483545,252.57521783126845,219.0
2016-02-01,142.47461692698243,58.35157248615794,230.06454810735653,131.0
2016-02-02,138.84022200671052,53.86683544470092,222.4350090456807,184.0
2016-02-03,160.99239456370213,75.8628212713035,244.53419436334224,266.0
2016-02-04,142.73555161647346,63.61010864006299,230.8133887835356,98.0
2016-02-05,151.20001968394328,72.10717974959407,233.83457713587768,67.0
2016-02-06,198.72019380145792,113.8681034553812,290.54058209370817,85.0
2016-02-07,148.81565057441262,64.33645167381758,230.17826874105904,78.0
2016-02-08,115.60796474364942,30.969262050452894,197.71859551111845,71.0
2016-02-09,107.76833172030395,23.56944283721632,186.88619232609827,113.0
2016-02-10,126.29683312122691,38.810135367775985,207.7611372752457,138.0
2016-02-11,105.06281272056333,19.00619963451933,188.58393683383974,98.0
2016-02-12,111.24829443465035,30.1360720248364,191.52156859071368,96.0
2016-02-13,157.2252338103461,72.4542187575026,242.20176011819194,190.0
2016-02-14,106.5360202375331,19.64473829813052,187.26384299050403,105.0
2016-02-15,73.30998790335899,-15.385590272717975,155.17470342089257,25.0
2016-02-16,66.21104016275423,-17.06391663124468,153.65949325472323,47.0
2016-02-17,86.21722031123085,-0.15441423438485286,171.03955655174727,63.0
2016-02-18,67.16168606080383,-13.43213710810291,146.29889864179654,39.0
2016-02-19,76.17700346145858,-8.68297482247076,165.37242155552488,35.0
2016-02-20,125.57353052313837,41.12409352802784,209.96997768170763,77.0
2016-02-21,78.8212817198542,-4.445345633030623,162.05046744667305,60.0
2016-02-22,49.96800112643129,-34.013278927985176,132.2516783520719,52.0
2016-02-23,47.58851504937394,-36.5682297642779,131.94449720293548,51.0
2016-02-24,72.56616049538988,-10.558897775224258,153.53306961419287,37.0
2016-02-25,58.63570808378837,-21.697237473179403,141.61669600389868,42.0
2016-02-26,72.82965518970417,-14.212887646234059,154.81268833362023,89.0
2016-02-27,127.35861915544682,44.96503478009538,207.26615114963192,217.0
2016-02-28,85.59518167398345,4.4566525577699165,170.83482800995978,197.0
2016-02-29,61.49387312744689,-21.817310672671063,149.76734099931133,81.0
2016-03-01,63.54233062428894,-21.45541027592537,151.1216976846519,58.0
2016-03-02,92.54439150498416,12.332580115506019,175.9271132693053,120.0
2016-03-03,82.16450951946277,5.980385326599386,164.9704087007672,64.0
2016-03-04,99.37534179235854,17.28055144091934,188.71230917964192,64.0
2016-03-05,156.33921295953309,77.73238083045568,241.4287825974339,76.0
2016-03-06,116.39278873096296,28.78641901726701,197.27855420648882,86.0
2016-03-07,93.46763373055354,7.01907505877468,171.48149030276812,98.0
2016-03-08,96.04167854066914,11.764223410915228,174.14430924063936,53.0
2016-03-09,124.92235413860499,41.07281147507058,210.63683815772401,38.0
2016-03-10,113.79078258467304,27.950992866603958,202.86225510321518,46.0
2016-03-11,129.64887889597537,50.038859946515686,216.27919164856593,45.0
2016-03-12,184.70008228738126,95.92834958752856,264.92287167192427,67.0
2016-03-13,142.3330655417481,61.16545956351825,229.8747535688924,52.0
2016-03-14,116.54111823606621,24.72102517585239,199.5328234912488,24.0
2016-03-15,115.87225355568272,32.286171868634256,196.6549976465263,51.0
2016-03-16,141.21082513327107,53.95106101244862,225.22742184490457,127.0
2016-03-17,126.32007389978295,44.38044859253925,205.62185915008195,75.0
2016-03-18,138.28749329448434,56.57738828179559,222.74177998345215,62.0
2016-03-19,189.403766059873,102.20906747984735,270.0673165862094,128.0
2016-03-20,143.1446574016599,65.17474079326178,228.9785731034281,138.0
2016-03-21,113.58859653007801,28.943204870771705,200.60335244735347,74.0
2016-03-22,109.3650322099279,28.198241945626144,188.0581676905172,73.0
2016-03-23,131.4343835439836,47.02527563229038,214.66925116769193,100.0
2016-03-24,113.62903903504838,24.928174435932675,197.01024486795208,71.0
2016-03-25,123.09732293530303,42.855937696740085,205.501569042045,99.0
2016-03-26,172.1812098155716,87.64455602679716,254.48737867322765,102.0
2016-03-27,124.3971963380906,38.736557689668565,209.88907243686208,57.0
2016-03-28,93.85308248585079,9.358119290259127,177.07719083666052,23.0
2016-03-29,89.1957637442774,9.099372469869273,177.5162634014166,35.0
2016-03-30,111.39086664711152,26.603273958068907,197.272616602127,59.0
2016-03-31,94.26368699823603,13.386016902014294,179.41430570954023,41.0
2016-04-01,104.94335098999605,26.252390511056227,191.16329921786223,68.0
2016-04-02,155.74097625647832,73.24840105478152,243.9897362400059,84.0
2016-04-03,110.13123289944922,21.02933137263552,198.663617422202,42.0
2016-04-04,82.17004289011814,-1.6953029850900643,165.60580794410077,95.0
2016-04-05,80.44350082728504,0.8625867991701532,169.04853559490803,85.0
2016-04-06,105.848825631043,20.928473161372818,187.1050461384423,102.0
2016-04-07,92.13677574148241,8.050022053132547,175.35330066922154,111.0
2016-04-08,106.35741791440516,20.85545418766389,194.38158095608208,113.0
2016-04-09,160.7399936990606,79.29578060689512,246.7533443638018,208.0
2016-04-10,118.67624851112133,41.16548943515394,201.9434701742177,148.0
2016-04-11,94.13992508749394,10.410063616856863,174.9582291585229,123.0
2016-04-12,95.63746694012451,14.211392623564969,172.01570872221274,62.0
2016-04-13,123.9907040152765,37.877450815268986,204.52752948987023,129.0
2016-04-14,112.88091653044616,24.558280801670374,197.25541167200143,102.0
2016-04-15,129.29613199699583,48.195121122733575,218.23115306947705,110.0
2016-04-16,185.4123667071398,98.19581662538714,265.2080370341375,202.0
2016-04-17,144.57814674779152,66.29853954018586,231.49130021736096,144.0
2016-04-18,120.73498410663382,33.20706408781318,203.23302621462628,84.0
2016-04-19,122.36883146689847,42.005351476947105,204.13007776768342,127.0
2016-04-20,150.29327059264452,60.10838027365167,235.76448819939768,181.0
2016-04-21,138.19381809791346,54.20007684431247,220.0422135557937,268.0
2016-04-22,153.0751968738518,72.84436852797917,241.24189216916673,278.0
2016-04-23,207.14228335882999,122.08479764863007,292.64035507454514,234.0
2016-04-24,163.78407035400744,80.83974555038444,253.0930189701059,133.0
2016-04-25,136.99333127904762,44.20845395466005,219.20890588025856,91.0
2016-04-26,135.31702532983772,43.57978627806588,218.65272287303208,83.0
2016-04-27,159.63821955953568,72.10179891167384,237.7348498545668,139.0
2016-04-28,143.71893764687954,57.595688828650026,226.24838083791465,113.0
2016-04-29,154.64581394550368,65.40268032595183,239.98607305177217,141.0
2016-04-30,204.70929704232887,120.77311837977618,281.89996548267715,228.0
2016-05-01,157.38577960690318,78.81336098498339,245.66504661500687,163.0
2016-05-02,126.7553797434503,40.191242254485275,211.88658094936824,0.0
2016-05-03,121.45045404054089,38.821649014606656,209.9701126832285,125.0
2016-05-04,142.43565958632752,65.59087585645739,225.2677760017514,180.0
2016-05-05,123.54901558210146,41.01733570757215,204.6710511441232,222.0
2016-05-06,131.94588271639543,49.7701237719841,212.6129697570848,243.0
2016-05-07,179.97664191027866,99.24059140381509,268.40173107814354,408.0
2016-05-08,131.167483548236,46.295041653820334,214.4725364275292,181.0
2016-05-09,99.63706290052667,15.426116274459353,177.7295187789391,176.0
2016-05-10,94.04412785457781,9.300468241224682,179.82892557762563,178.0
2016-05-11,115.36695696154133,30.12110675948963,196.4697978808527,310.0
2016-05-12,97.44407345763048,22.56670720620461,181.4390657566774,134.0
2016-05-13,107.41816235705825,18.272817416810224,194.3695126441815,132.0
2016-05-14,157.6139748071776,73.28174444935313,245.50015783735813,1.0
2016-05-15,111.51962693979907,20.206655630113076,191.55566055821677,0.0
2016-05-16,83.20403861738066,-5.481787836249711,164.6372149829883,0.0
2016-05-17,81.26560164333759,-4.872129073146323,168.49871065832548,0.0
2016-05-18,106.61289298808208,24.2448335670662,198.85431984420617,110.0
2016-05-19,93.0068708020453,8.530633058007721,176.93163935026857,81.0
2016-05-20,107.50644759333515,20.92267853854702,194.6064766167285,112.0
2016-05-21,162.34818794220936,75.46985645672628,248.990835078612,186.0
2016-05-22,120.92949788386676,34.51628727631944,207.22347249267386,113.0
2016-05-23,97.22800889821966,10.15445502551741,182.38730003113207,86.0
2016-05-24,99.75220221693951,16.00184918318522,184.7578174996905,59.0
2016-05-25,129.3240447746506,46.268083103407974,214.17481935982468,94.0
2016-05-26,119.62303100252632,35.72182476273697,196.91271739265648,167.0
2016-05-27,137.6334829599257,55.03016577536522,223.70187507486372,244.0
2016-05-28,195.52581696516023,109.9531293010517,278.6183962811762,261.0
2016-05-29,156.6411082646643,78.80553595634177,243.52062606334758,187.0
2016-05-30,134.91162554882047,56.70831643504809,218.3168808065693,115.0
2016-05-31,138.81235512282728,55.59282518249591,224.5840157912669,139.0
2016-06-01,169.1442660048774,89.95925702436675,252.65630855935996,273.0
2016-06-02,159.5786964498588,72.7064067878878,245.66447702338465,235.0
2016-06-03,177.1047073839802,93.95965484063865,258.8159397942268,172.0
2016-06-04,233.91011077651967,154.04475445745172,314.0544439451671,323.0
2016-06-05,193.3655112497924,112.5856060670795,279.18510941242243,336.0
2016-06-06,169.44404623745365,83.53776897634997,252.66055408600116,127.0
2016-06-07,170.6718644274742,88.17438205682647,252.87302789149183,137.0
2016-06-08,197.91011964453628,112.04507603075868,277.687776512731,249.0
2016-06-09,184.89789188031665,96.47062564412305,265.3159513202425,201.0
2016-06-10,198.69791673985054,111.18033008498286,279.3200929377413,271.0
2016-06-11,251.57587082209824,170.73480871714722,333.97965953307715,512.0
2016-06-12,206.9825935567177,123.78889336697927,293.4276919281728,317.0
2016-06-13,178.9719747410967,98.56125073263121,263.30672087469134,224.0
2016-06-14,176.14959206363585,91.73043729735386,260.5694567620711,239.0
2016-06-15,199.45291985023803,112.01782203700515,282.8286939295451,377.0
2016-06-16,182.6925632549848,95.48308571105598,262.8073496757099,239.0
2016-06-17,192.99643907203216,106.84479552097704,273.83278156076443,243.0
2016-06-18,242.68768698881416,150.08349185174995,323.8212600172407,438.0
2016-06-19,195.26572361421017,116.0226179143678,275.2466434469508,334.0
2016-06-20,164.82319505264778,87.30541654834025,248.49243347693758,149.0
2016-06-21,159.99393290886016,74.09912197800897,238.86723429410117,32.0
2016-06-22,181.7327491171119,97.44136600492169,266.8236412215953,39.0
2016-06-23,163.856531208206,78.31875777944866,250.1547689376311,42.0
2016-06-24,173.48855963280235,84.1764876783002,253.27611537323781,64.0
2016-06-25,222.93682448014843,138.31419828312988,303.53068555540045,170.0
2016-06-26,175.67574069490146,91.95377898385526,253.27605145246568,132.0
2016-06-27,145.76399795196738,56.074170116912185,234.71533813301494,123.0
2016-06-28,141.79362459845484,57.939345047709814,224.9390682671353,78.0
2016-06-29,164.6710703964846,83.64190433591861,250.8255022475973,130.0
2016-06-30,148.15973463629143,64.14941103034585,227.81946236860279,141.0
2016-07-01,159.32582273488825,79.58924778209355,242.866172543544,247.0
2016-07-02,210.41826769889795,122.20246858002088,292.19868060418156,322.0
2016-07-03,164.8520732129651,80.13579751705362,249.79598083393395,196.0
2016-07-04,136.62777188951077,51.43184700915952,217.1313394575559,172.0
2016-07-05,134.28203629731198,49.05569760789022,226.5252409795079,218.0
2016-07-06,158.67020762561205,82.25467000870681,246.11130077804552,216.0
2016-07-07,143.51013163036052,57.76158528430187,230.85065788240428,179.0
2016-07-08,155.82915196153837,73.9981769707405,240.24145124868846,32.0
2016-07-09,207.84496898759974,132.5016014448397,292.9656169480504,95.0
2016-07-10,162.94969810499276,81.24079947251258,252.69917281086634,78.0
2016-07-11,135.12980434384988,49.92896740986338,222.4721622469255,122.0
2016-07-12,132.9169406474347,51.67131301752621,214.1278458590768,164.0
2016-07-13,157.170451151499,77.71708778756171,243.08147323161708,288.0
2016-07-14,141.6209323688615,58.280458054546614,221.91127825738366,138.0
2016-07-15,153.31671229506054,73.55360854068469,241.98717861055724,189.0
2016-07-16,204.5039718479036,119.49695600024698,284.00284188459324,321.0
2016-07-17,158.6098648234918,71.50568971774274,235.95704083085903,209.0
2016-07-18,129.66134066729765,47.418587114212364,215.09896339026787,161.0
2016-07-19,126.23472944556846,50.369321303073136,207.18679817354095,157.0
2016-07-20,149.23688599392068,65.36782167599621,237.33375304404223,283.0
2016-07-21,132.44732446106497,48.71613845097767,218.86422178056074,60.0
2016-07-22,142.9632431924988,61.6236764542009,227.54229443072228,98.0
2016-07-23,193.07820482109707,111.95864469697013,277.91724658612355,133.0
2016-07-24,146.26386762306305,60.40940220629021,225.5653225226628,130.0
2016-07-25,116.58751065523077,37.93797874303089,202.83190260268944,62.0
2016-07-26,112.66044757481052,32.00991736501689,196.2618189949582,97.0
2016-07-27,135.41815797863563,45.8064708363108,224.53378245388254,98.0
2016-07-28,118.66159481788276,31.375761771341566,200.350621977673,108.0
2016-07-29,129.501589915736,47.01355811994039,212.66409189447032,128.0
2016-07-30,180.2371386919056,102.2522565337456,264.4133821826802,270.0
2016-07-31,134.33697011728856,55.47950977244323,214.1463133275987,183.0
2016-08-01,105.8571478414843,20.750332107787038,191.48571195264452,
2016-08-02,103.3897942186812,21.16419085587146,189.31568096690796,
2016-08-03,127.84375638671767,42.732998646100604,211.31456561513556,
2016-08-04,112.986657049558,29.54386609139222,195.58865590251648,
2016-08-05,125.89023032744669,40.96848602342308,207.6308911884576,
2016-08-06,178.80969695719594,89.62137231884805,261.4939156616009,
2016-08-07,135.16655365149555,55.93496679721258,222.26863581194598,
2016-08-08,108.96748782767301,29.055826884315522,195.4624288235103,
2016-08-09,108.75447215177272,22.818416473029608,191.56167341365057,
2016-08-10,135.386819270535,57.768894132627935,220.98735680475787,
2016-08-11,122.58460018443336,35.79819367101388,210.0159332812901,
2016-08-12,137.3752881064357,57.938305516192585,217.52656385860124,
2016-08-13,191.9743453230317,109.03271822975539,273.9904922629298,
2016-08-14,149.76909388682233,61.65156531832539,232.48173648348296,
2016-08-15,124.73855110299573,35.93654868415995,208.9510042887185,
2016-08-16,125.40425858669784,46.54441166035372,215.11252228292483,
2016-08-17,152.61286489377105,67.09761267958974,234.93558120880363,
2016-08-18,140.0798506774816,56.8512521679213,226.92348772533722,
2016-08-19,154.83624998466155,72.63763478006503,237.67706141779152,
2016-08-20,209.1090834914702,120.0626527952066,287.65173552467553,
2016-08-21,166.30484933927352,87.00203642263212,248.51156999362735,
2016-08-22,140.42876378770657,60.52361816033285,224.97512014634228,
2016-08-23,140.03479782078617,62.14882703316533,228.17095794049948,
