ds,yhat,yhat_lower,yhat_upper,y
2016-08-24,166.00729268591337,82.77208174641865,251.68488189663177,
2016-08-25,152.10357126552495,70.84142575904052,239.05851142652867,
2016-08-26,165.39943102991762,87.84463417896548,254.29694697775685,
2016-08-27,218.16826978160844,139.13633622686552,299.0883885292138,
2016-08-28,173.86322754498394,93.70146835442812,259.7806908047865,
2016-08-29,146.5350757201497,65.17629976118626,229.77470641864696,
2016-08-30,144.78093865080962,61.39212004256826,223.00619476231748,
2016-08-31,169.5246685974672,89.78925043642464,260.94805899241425,
2016-09-01,154.5583269447431,75.15919318898196,230.16455846771487,
2016-09-02,166.98669020905163,89.40474704937772,255.7257190077054,
2016-09-03,219.10556081805026,134.35229697998727,300.51823782477544,
2016-09-04,174.38328988835775,91.49809333191187,261.0508650155104,
2016-09-05,146.87826141479263,66.96149947320775,235.2596503259099,
2016-09-06,145.18743518043829,64.36386880139314,231.05768305599307,
2016-09-07,170.22677505135073,84.39484394779466,256.15552084466475,
2016-09-08,155.7730144672447,70.4198777615911,243.33951284474108,
2016-09-09,168.90866999418702,80.18333147104138,252.3638187439584,
2016-09-10,221.90106871694547,141.93817560941875,308.52849158386596,
2016-09-11,178.18477637686004,95.5507388606355,265.4590647865199,
2016-09-12,151.78014977986203,70.41465666917665,233.45786585885853,
2016-09-13,151.24308002646035,73.53261924259785,234.44203963594973,
2016-09-14,177.4467184585161,91.16891943964646,266.57082752971564,
2016-09-15,164.1245993159154,81.67236976381238,246.94501442830102,
2016-09-16,178.31703016962837,95.60103856984584,261.91923454173536,
2016-09-17,232.25147524173178,144.5685686145046,313.9738177938881,
2016-09-18,189.3262781483076,102.90807114257018,269.89441376488975,
2016-09-19,163.53040866002723,77.9753808514471,244.64919199625845,
2016-09-20,163.39426367316008,76.66468288677832,246.74742133684003,
2016-09-21,189.77228154853302,104.66379049537832,275.25931176615876,
2016-09-22,176.38675565988223,90.41659224275612,261.0739084846318,
2016-09-23,190.2746954933172,99.88805387918218,264.3567410190274,
2016-09-24,243.66844380396185,156.72438309128248,323.10827313885216,
2016-09-25,199.97938641436707,118.39992617455553,287.6246211789924,
2016-09-26,173.2174362880884,91.7510460102065,254.21703203903115,
2016-09-27,171.94132626810728,92.8477134878872,255.02159397655996,
2016-09-28,197.04048093002854,108.6666033673865,282.34873059066706,
2016-09-29,182.2778715521551,98.36047857955946,261.185160426275,
2016-09-30,194.73572712263461,109.4099726282436,284.91549274705466,
2016-10-01,246.6948402744095,161.2839778623143,328.2414966832719,
2016-10-02,201.61684012727065,115.20291437106552,285.7800894168346,
2016-10-03,173.56215315509192,89.17565128169106,255.6193186504064,
2016-10-04,171.13872896537583,87.42428270027759,253.86338007890515,
2016-10-05,195.28234582364558,111.3480500613065,277.5009161777137,
2016-10-06,179.7979449616247,93.47134829769905,257.09402724702335,
2016-10-07,191.80391104714926,111.9588674167769,275.4804255711014,
2016-10-08,243.61008033987073,161.046678813972,325.93428247754383,
2016-10-09,198.69888812206128,111.17807656717225,282.0101201034032,
2016-10-10,171.14241197234796,86.58782744928178,250.82537132165135,
2016-10-11,169.55041803402062,88.9518677348489,254.35559263081177,
2016-10-12,194.85024928908473,108.8075609114742,276.06722749603813,
2016-10-13,180.8280222229861,93.43760307931278,260.7732730558183,
2016-10-14,194.57305921265055,110.67940441757388,277.7113545546343,
2016-10-15,248.35634035187132,170.27550028502932,329.8999799889195,
2016-10-16,205.61238056374663,121.88805754238115,287.7571255914238,
2016-10-17,180.35727494733248,97.2055003804704,266.2080635306309,
2016-10-18,181.13799827678835,96.23521315896105,269.6282270419965,
2016-10-19,208.81376926826542,130.94962967061048,293.1915655307973,
2016-10-20,197.09891113312466,111.88470134191876,279.09613353603993,
2016-10-21,213.00909523326277,125.04139750768496,295.4992319137636,
2016-10-22,268.7417064080463,183.7375524743495,345.55692433414583,
2016-10-23,227.65968717924895,144.65267287561392,312.04255330159623,
2016-10-24,203.71155289009837,120.58086298398513,280.25317610483376,
2016-10-25,205.38261186514862,119.26101463300897,282.1605791337661,
2016-10-26,233.47814979740033,148.1702998604555,319.9492445642949,
2016-10-27,221.6679602443981,140.59953466432572,302.5252714778583,
2016-10-28,236.93406151000923,151.96234910731448,323.96890898144784,
2016-10-29,291.45229629592785,200.53964851682755,375.1391258158019,
2016-10-30,248.57713465048028,165.7843318779875,327.69419651075276,
2016-10-31,222.26234211512678,134.01837916574408,307.2330572927804,
2016-11-01,221.01252438884075,135.56303158293917,303.0468355022591,
2016-11-02,245.66629301140452,158.411939776166,336.8723507028095,
2016-11-03,229.94042777520298,148.77688620223782,316.63566256783224,
2016-11-04,240.8768787655796,157.59565207477635,323.4096606493919,
2016-11-05,290.7233158591078,206.50634731410418,371.0764316751929,
2016-11-06,242.91656628155465,160.45711578795667,322.99639680664257,
2016-11-07,211.5016304155849,127.11191936051976,294.6543714494163,
2016-11-08,205.0813230481573,120.18778327632845,288.11643408118897,
2016-11-09,224.59732717908867,136.32617812005662,307.9109588124604,
2016-11-10,203.8720844680695,120.23985572907277,290.61941790118664,
2016-11-11,210.053418171083,126.37535821853237,299.8432691370565,
2016-11-12,255.4926526420425,172.2902323630422,336.3901424840356,
2016-11-13,203.72562817597682,124.4255438643889,287.0559318771752,
2016-11-14,168.88936003712902,87.00952965776739,249.3637277783467,
2016-11-15,159.6694465529901,75.8652499726834,246.7057726289744,
2016-11-16,177.07906867366475,91.26837766681385,258.4363373940093,
2016-11-17,154.99905655931857,75.27917901222192,236.326140508111,
2016-11-18,160.62096542946264,77.65679929013827,241.6921146541849,
2016-11-19,206.3239648647946,123.1193878182562,291.16636699769896,
2016-11-20,155.6549731411872,66.93372974778597,242.31511155125452,
2016-11-21,122.74481009124722,33.80106082161538,211.2324965421401,
2016-11-22,116.25548921416902,40.17088098841457,202.4817219496111,
2016-11-23,137.15949803072988,52.499293639612546,226.46055840686944,
2016-11-24,119.28053938360766,34.83705171968942,201.81816389213466,
2016-11-25,129.73766362301757,47.84953775696196,211.25452810972317,
2016-11-26,180.82357439281319,95.00553930708459,266.3607496745008,
2016-11-27,135.98650942308998,53.479368424913616,219.14965888745766,
2016-11-28,109.2484316471893,21.276889059797792,200.57383513601422,
2016-11-29,109.15460607003419,20.001362411086753,191.03434765039188,
2016-11-30,136.5553600519288,54.24863248603359,221.13722607936768,
2016-12-01,125.14944353513495,47.44034984357504,207.5820744580784,
2016-12-02,141.9308594953598,57.3851898552047,228.43528816323135,
2016-12-03,199.06988558755646,117.94688644662293,281.7589792946104,
2016-12-04,159.89762605032865,71.10017334773552,241.7033640022635,
2016-12-05,138.3267677120544,54.53401556330087,226.11581165250837,
2016-12-06,142.80355640342702,55.30612754889146,229.12538355740418,
2016-12-07,174.09173605202247,86.2692617446967,259.20997384019245,
2016-12-08,165.81781666680217,76.06116488840217,247.01128330683173,
2016-12-09,184.91949741388754,100.87764714739541,264.5383014587381,
2016-12-10,243.52792896786443,160.24446924029468,321.95006867942095,
2016-12-11,204.95312554883577,123.18358401925732,282.24115970162524,
2016-12-12,183.10518066398157,111.66695656164188,265.9182915535881,
2016-12-13,186.44629227307868,96.35143032247396,276.62514005712313,
2016-12-14,215.7743385751067,133.6240965500043,301.3576782035307,
2016-12-15,204.76737902807824,117.20618405530551,284.17650931344747,
2016-12-16,220.43092448279322,134.67099317500308,307.1400633759643,
2016-12-17,274.9786871185972,199.1456273625304,357.826816374741,
2016-12-18,231.81615527996192,149.7417494750035,321.01498153933625,
2016-12-19,204.95968925652025,123.40597403617907,282.3178198158842,
2016-12-20,202.98619209002499,113.28430221026122,288.2193022836653,
2016-12-21,226.8141501504766,138.02830323498802,307.83926613492434,
2016-12-22,210.24547555904354,116.87668767165283,295.4351038902438,
2016-12-23,220.4100543727267,136.19378678633723,306.30797339399743,
2016-12-24,269.6437724231469,185.41182698151687,356.4954220611076,
2016-12-25,221.46942486848044,134.73469481829497,307.3846863014433,
2016-12-26,190.01326480640822,110.26818962804155,282.3802981515248,
2016-12-27,183.95230134635892,101.08374006179335,267.67057719094373,
2016-12-28,204.29319392012388,114.92309776439657,293.105470288814,
2016-12-29,184.9122215199431,96.38419149256653,269.6700486402008,
2016-12-30,192.99827093597114,103.16478583054163,280.2786631905787,
2016-12-31,240.9296487234704,158.31000031491158,322.04468293627394,
2017-01-01,192.2541477876589,104.66947353973835,277.99871403669397,
2017-01-02,161.10514026914706,77.42708557386477,240.9007501277811,
2017-01-03,156.14881465585742,66.52214780842,244.4841548009639,
2017-01-04,178.36340255211658,93.73331296283072,268.9747830709251,
2017-01-05,161.5798636688808,74.76789519978811,239.88824826170446,
2017-01-06,172.92595453075086,89.30145307487734,256.5933747162447,
2017-01-07,224.70445910047042,141.1765005553648,306.08221775719045,
2017-01-08,180.37497841337287,98.63597413829359,266.06250682593054,
2017-01-09,153.97201067235153,67.11355717682588,233.76610351071494,
2017-01-10,154.0543940416318,69.34022213265486,237.3370540641749,
2017-01-11,181.4869075055513,97.1165972313048,262.869663552321,
2017-01-12,169.98344508610737,86.10011401621482,259.04286494030583,
2017-01-13,186.5536336621598,100.18497649381266,265.0252597452175,
2017-01-14,243.38361661521952,159.88307521604824,336.905684874931,
2017-01-15,203.8203449349685,112.99842392539712,280.95970886109257,
2017-01-16,181.79205352519404,96.73691415360817,268.7655637079888,
2017-01-17,185.75994414397408,105.85589656549162,274.0141350315475,
2017-01-18,216.50182353096932,135.04611838103895,301.6252983035358,
2017-01-19,207.65707016280572,119.27171461773858,292.9569382675078,
2017-01-20,226.17476384606329,143.93781830763797,308.2573317122085,
2017-01-21,284.19567085247104,204.46964797106008,370.6713674942089,
2017-01-22,245.03740378766358,166.26698833354612,329.67322022775414,
2017-01-23,222.61541894002812,140.43647506994765,312.13714453624976,
2017-01-24,225.3948652309082,140.71212961163843,308.78591525889675,
2017-01-25,254.17403370596185,170.08513154316185,344.3772047269667,
2017-01-26,242.62878899717472,158.22081758675043,325.66485982439855,
2017-01-27,257.75983223742026,174.35892071408466,343.7261311009904,
2017-01-28,311.77351026257236,229.21653721309724,400.1067380468414,
2017-01-29,268.0655186898323,178.8897577109901,350.9461264164466,
2017-01-30,240.64019557511764,153.05475183221102,318.5908748259779,
2017-01-31,238.06045846836176,145.97509233388405,325.58584130640344,
2017-02-01,261.22917634923203,179.28819803453217,343.8819654532666,
2017-02-02,243.93140328812345,156.96093271486785,331.7308211985264,
2017-02-03,253.27937059527022,167.53115133680134,334.3590375374834,
2017-02-04,301.5910004166224,214.19013187091915,389.04854647773914,
2017-02-05,252.3713362917133,168.38783439235385,337.561081315512,
2017-02-06,219.729634122975,133.76168649487437,294.6712373768911,
2017-02-07,212.32721096948265,128.64513199094918,300.7921148538452,
2017-02-08,231.15688471212025,148.34342475121326,315.16913571122893,
2017-02-09,210.0834691468252,127.60374828229392,300.3471919672881,
2017-02-10,216.28725443251514,128.30204746315215,301.58329829036956,
2017-02-11,262.141263844014,175.2380917863521,343.5483879105553,
2017-02-12,211.19170470452823,124.4766236476855,293.2558286543925,
2017-02-13,177.5743732929371,91.46175078478355,260.7798294164338,
2017-02-14,169.9621212655703,89.12350092020534,253.00876820855228,
2017-02-15,189.3442204308788,104.84039437261181,275.8891776861235,
2017-02-16,169.56708794684843,93.31359024506277,251.45627890904507,
2017-02-17,177.77829323929106,89.67458750542029,266.7376901230215,
2017-02-18,226.30462312802445,137.22325939849387,307.8265616363972,
2017-02-19,178.63360310577724,94.57827524288486,269.23722745267213,
2017-02-20,148.8312096808343,61.43999844190561,238.42736731704568,
2017-02-21,145.4908520522023,58.15069827762461,226.32887003064766,
2017-02-22,169.51442696285721,85.43539366277226,253.07433602715324,
2017-02-23,154.65487279448004,68.152565074554,235.4322056776518,
2017-02-24,167.96210594818768,78.73531679131476,254.02399176037923,
2017-02-25,221.6630762800588,145.0595347630917,307.4539457499866,
2017-02-26,179.14529916180106,100.87504525130004,260.2029473325959,
2017-02-27,154.37655884039538,75.68067036331112,239.17281974445345,
2017-02-28,155.85582204753564,73.77892798243916,243.52160854011575,
2017-03-01,184.39612806108175,100.96997300437093,271.01757013180793,
2017-03-02,173.66884600655723,87.72522287459901,259.38763893564897,
2017-03-03,190.65115019535838,102.94311461451686,277.2549643875266,
2017-03-04,247.50742161316873,164.1649317028925,338.08861214951685,
2017-03-05,207.5739085838929,121.9500866617163,294.8362790681975,
2017-03-06,184.77932124670428,102.09639928709255,266.04694074864824,
2017-03-07,187.5963836160167,105.22218300168541,268.00770228489205,
2017-03-08,216.82509931484654,135.0641115396295,296.97828756250834,
2017-03-09,206.13711687473324,119.19246284814628,289.53123593511015,
2017-03-10,222.52304574938844,138.7050082211832,309.3090873365863,
2017-03-11,278.173436698028,194.11756547593808,357.9050053801001,
2017-03-12,236.46277013442136,152.96385484680806,325.5084995230413,
2017-03-13,211.36914244294428,127.64095218900843,301.6860145397416,
2017-03-14,211.42469384989113,130.9183680869757,301.7619727309795,
2017-03-15,237.49755780851854,157.5207422181947,319.0516923188042,
2017-03-16,223.33474522672927,128.6428832963166,308.234681353383,
2017-03-17,236.00784515007604,151.97944951850232,315.61364476614654,
2017-03-18,287.7922884544505,209.81328069462424,376.55310781210665,
2017-03-19,242.14955284509475,157.5595666351421,325.62190812131234,
2017-03-20,213.14503499948526,131.12433683492037,298.52989157800755,
2017-03-21,209.396669731135,128.43416140266928,297.9996192425562,
2017-03-22,231.85511218732404,147.67989440910114,319.02348995640847,
2017-03-23,214.3449315430811,130.9962590651509,299.12417665877973,
2017-03-24,224.0087313492915,142.4912407223416,315.1808685105,
2017-03-25,273.18497441052443,183.30786888088772,353.9760784084892,
2017-03-26,225.38891898435347,141.59467957704445,309.29786090811297,
2017-03-27,194.72941726909724,107.71886675566662,279.59621899145657,
2017-03-28,189.85667732113387,106.3476645003158,278.52643755985565,
2017-03-29,211.74182141335842,119.94417782994047,291.870231969949,
2017-03-30,194.21770167524306,105.88536546231174,281.3617856991973,
2017-03-31,204.42289568907526,114.66931453017901,290.2190007319724,
2017-04-01,254.67966240013553,175.64408907473174,341.5912098271416,
2017-04-02,208.4752625144044,124.60278776753347,291.0772476068955,
2017-04-03,179.87938665759577,97.90958602949998,268.71917363818113,
2017-04-04,177.4927797937121,93.84189032169824,265.6084533093156,
2017-04-05,202.22787753734985,123.61232888047408,288.49594720257284,
2017-04-06,187.85089341091862,105.21886339138578,274.11567152121,
2017-04-07,201.42725391256522,112.29606627609797,285.9928555287688,
2017-04-08,255.2011324181218,168.79677250459068,341.7154175161227,
2017-04-09,212.57845378577466,124.94103905443794,294.78691634827493,
2017-04-10,187.54607829341234,98.63763066495886,273.1078258775181,
2017-04-11,188.6222170951222,101.9206903844729,279.70111267342395,
2017-04-12,216.63885758457775,133.80858989720227,307.280184932521,
2017-04-13,205.2856002758448,106.98887623791572,285.5689975107885,
2017-04-14,221.55676720077642,132.2191052984581,305.5820605118299,
2017-04-15,277.63249731873765,193.2709411370523,368.0931414237151,
2017-04-16,236.86316736036582,149.77961786147395,314.778773639653,
2017-04-17,213.18981608324472,126.95892938823695,290.66989669819026,
2017-04-18,215.09559693975706,134.3211254712797,300.842086821362,
2017-04-19,243.38901442415155,157.39453786245156,327.55303042573905,
2017-04-20,231.74832718016205,145.48379395264027,319.05801768812756,
2017-04-21,247.1689643782647,159.8107102684715,331.19257439933074,
2017-04-22,301.8446627366048,223.09875322774974,381.22410020184265,
2017-04-23,259.15166009308774,174.79383119938936,346.0094287581379,
2017-04-24,233.06862670939904,145.93770767124744,321.15687660094966,
2017-04-25,232.1273682272389,145.78723454740265,320.49820323218114,
2017-04-26,257.1950700438954,171.320157581063,336.51250152145326,
2017-04-27,242.01748602937508,155.60289429015066,321.14000385572865,
2017-04-28,253.66494289518684,174.8524845462282,339.5903426017805,
2017-04-29,304.4118968734533,220.37818803323216,391.65034722640496,
2017-04-30,257.71941179075753,170.88163878698498,340.81005476622533,
2017-05-01,227.65327610698247,137.5860427511612,312.09689120858764,
2017-05-02,222.8328316741092,136.99682466568444,305.98979423920173,
2017-05-03,244.211324442483,157.48321302224002,325.97994439326175,
2017-05-04,225.61722123991774,137.47912816743656,307.31944083396263,
2017-05-05,234.19840498147957,146.32993604816264,322.4281378965222,
2017-05-06,282.3000249497759,202.33168170334082,368.4558765361558,
2017-05-07,233.44540923712796,149.19667995008902,320.48501840969135,
2017-05-08,201.75279209574816,110.8816281052214,287.80230838758723,
2017-05-09,195.8829604747064,115.06338612825733,282.61479489338467,
2017-05-10,216.818657098418,130.50336207237962,303.3007411759659,
2017-05-11,198.4052062998905,119.90153642746161,289.29606407909347,
2017-05-12,207.79429146384194,123.04120918637112,294.89437516856447,
2017-05-13,257.32167120393024,170.9097000485647,341.59054612044673,
2017-05-14,210.48824555386972,127.38699543918577,292.35008804343056,
2017-05-15,181.37722265185897,94.96416573793583,271.3527807206252,
2017-05-16,178.60248148871653,95.24919033884494,261.48199273659213,
2017-05-17,203.08895305683953,120.59664312860389,287.1098348229028,
2017-05-18,188.61446510032945,104.1202447036036,273.35285233456017,
2017-05-19,202.2549527364811,114.81192792056,287.3697776763114,
2017-05-20,256.2637904994496,173.35229888611357,345.38795981999175,
2017-05-21,214.05462121870158,125.58459033803248,306.24749945113183,
2017-05-22,189.62039284677076,111.08507217195522,277.5346939871389,
2017-05-23,191.48365684643983,105.37458445819173,275.6383853184772,
2017-05-24,220.47890687329107,136.74067342818017,308.1403894095193,
2017-05-25,210.2963587218992,124.46360457452747,294.4400334075802,
2017-05-26,227.9290299733268,147.40699879614263,313.329457954915,
2017-05-27,285.5538324970922,203.9285941215064,373.4683296631471,
2017-05-28,246.51601324780995,157.00776383421638,333.13345669147947,
2017-05-29,224.7496178942668,136.9061810302637,306.8491039627805,
2017-05-30,228.72899856651776,144.98577336883747,319.08857758610566,
2017-05-31,259.2521171860131,177.31246941489644,347.9291577255755,
2017-06-01,249.98502377753042,165.7349948069061,337.9333880011811,
2017-06-02,267.90935287471126,179.1022793153299,350.49789764847304,
2017-06-03,325.2035424631266,233.02519958197095,415.6053782335083,
2017-06-04,285.22710904396945,201.70864130848744,368.8144052925083,
2017-06-05,261.9406583969332,172.2055731900361,344.633455994887,
2017-06-06,263.8566651695301,181.0792648168951,347.74603549312604,
2017-06-07,291.82179111934823,206.70565031279835,379.5503538604687,
2017-06-08,279.5601458524113,191.97621533782316,362.812433137445,
2017-06-09,294.11936311334097,216.07436753738648,383.2608512266715,
2017-06-10,347.7502317923747,260.30329709312923,431.95086131020093,
2017-06-11,303.88925387860746,220.53415648606895,392.3747534879327,
2017-06-12,276.5768505749011,184.64758753551587,355.48547771758626,
2017-06-13,274.40629330769065,186.98110666006374,364.48018089115635,
2017-06-14,298.304173953979,209.1454241270616,384.76475072654284,
2017-06-15,282.0718624319935,198.9411387596639,364.5177434882044,
2017-06-16,292.8298677182753,204.1220406320951,379.7736730936696,
2017-06-17,342.89588210782904,261.74977361597666,422.5241054743726,
2017-06-18,295.76591824113046,213.01190100734877,383.0429524821296,
2017-06-19,265.53129312558934,181.03907426929504,357.1852051495454,
2017-06-20,260.82656379839085,181.45093727267894,341.9496591209415,
2017-06-21,282.60925108738417,193.1427371392113,371.5948719365353,
2017-06-22,264.70081542349965,188.20813390566104,347.6395856036451,
2017-06-23,274.2308098714923,191.49017159182935,353.56386781344804,
2017-06-24,323.5149923811057,236.9975760458383,409.46524032561274,
2017-06-25,276.0368020234728,188.1341677937987,364.43660870301744,
2017-06-26,245.8649418671213,159.61604952798515,329.23637898826826,
2017-06-27,241.60215508298853,160.41509270128878,323.9321142210627,
2017-06-28,264.1660066687387,178.1855662040179,343.4794954953822,
2017-06-29,247.33110530898642,160.15014800650368,335.03638973883255,
2017-06-30,258.17465651042875,169.3034420175853,340.2445570932266,
2017-07-01,308.95609128332467,225.9408305831671,394.15506439690995,
2017-07-02,263.1001346885694,176.0132647413215,348.5779103227659,
2017-07-03,234.6160148077949,143.31029763771997,322.4382464387316,
2017-07-04,232.0478560668474,150.82983844558248,320.0150520862429,
2017-07-05,256.2570271997977,173.91377604359008,343.42997435138125,
2017-07-06,240.96583791583922,153.5472473620167,328.57728476948853,
2017-07-07,253.2044376535957,162.31810897006386,342.0953706873673,
2017-07-08,305.1916266155073,223.44914475000442,390.8788347622088,
2017-07-09,260.31891387841455,181.09688435768885,351.4767916496901,
2017-07-10,232.57049893322605,143.62397507326608,312.56616640406514,
2017-07-11,230.47420229929534,146.6715779816023,317.3666795539727,
2017-07-12,254.88410361045794,173.11818513327287,334.5769154150875,
2017-07-13,239.52427601655575,147.0054141222949,324.2217918282696,
2017-07-14,251.43547184536314,170.35941695006056,332.27178808251864,
2017-07-15,302.85547799606474,218.41329127380808,389.545483429529,
2017-07-16,257.20249059590026,172.3791756953993,347.1534866426874,
2017-07-17,228.49420604593692,145.50074213926248,313.8425247744566,
2017-07-18,225.2976803325278,139.82132497554318,314.2937137538592,
2017-07-19,248.510745958709,158.14346252978112,339.74334702042506,
2017-07-20,231.90441016387982,147.04568870050252,316.6202308654805,
2017-07-21,242.56812712491444,149.0474284793553,323.84514777105585,
2017-07-22,292.7887022315048,203.3833568243776,377.9065155366766,
2017-07-23,246.03221839603918,156.11718937304676,340.6064020173839,
2017-07-24,216.36172164652697,130.8175302226266,301.91229878366977,
2017-07-25,212.3857566095993,120.91975277562173,299.2490360166281,
2017-07-26,235.03857752521066,151.01945497075153,321.1461711593705,
2017-07-27,218.1214913181366,133.28683966666793,305.8201043716146,
2017-07-28,228.7472539632161,143.682563102179,315.7544446234093,
2017-07-29,279.2183016937421,200.0058115216847,361.371790043745,
2017-07-30,233.00822476228336,146.21284126777113,321.2629839483222,
2017-07-31,204.1792325595734,114.41909578874237,285.44348927870453,
